MOLINFO STRUCTURE=../reference.pdb
d1: DISTANCE ATOMS=@CA-61,@CA-240
d2: DISTANCE ATOMS=@CA-64,@CA-217
d3: DISTANCE ATOMS=@CA-68,@CA-173
d4: DISTANCE ATOMS=@CA-68,@CA-85
d5: DISTANCE ATOMS=@CA-68,@CA-84
d6: DISTANCE ATOMS=@CA-217,@CA-241
d7: DISTANCE ATOMS=@CA-65,@CA-243
d8: DISTANCE ATOMS=@CA-65,@CA-240
d9: DISTANCE ATOMS=@CA-217,@CA-244
d10: DISTANCE ATOMS=@CA-65,@CA-217
d11: DISTANCE ATOMS=@CA-65,@CA-87
d12: DISTANCE ATOMS=@CA-64,@CA-245
d13: DISTANCE ATOMS=@CA-64,@CA-235
d14: DISTANCE ATOMS=@CA-64,@CA-225
d15: DISTANCE ATOMS=@CA-64,@CA-221
d16: DISTANCE ATOMS=@CA-64,@CA-177
d17: DISTANCE ATOMS=@CA-60,@CA-176
d18: DISTANCE ATOMS=@CA-62,@CA-242
d19: DISTANCE ATOMS=@CA-218,@CA-245
d20: DISTANCE ATOMS=@CA-62,@CA-221
d21: DISTANCE ATOMS=@CA-221,@CA-235
d22: DISTANCE ATOMS=@CA-62,@CA-68
d23: DISTANCE ATOMS=@CA-221,@CA-239
d24: DISTANCE ATOMS=@CA-173,@CA-243
d25: DISTANCE ATOMS=@CA-221,@CA-242
d26: DISTANCE ATOMS=@CA-61,@CA-177
d27: DISTANCE ATOMS=@CA-221,@CA-244
d28: DISTANCE ATOMS=@CA-61,@CA-85
d29: DISTANCE ATOMS=@CA-61,@CA-84
d30: DISTANCE ATOMS=@CA-60,@CA-247
d31: DISTANCE ATOMS=@CA-68,@CA-180
d32: DISTANCE ATOMS=@CA-217,@CA-221
d33: DISTANCE ATOMS=@CA-217,@CA-218
d34: DISTANCE ATOMS=@CA-180,@CA-247
d35: DISTANCE ATOMS=@CA-176,@CA-241
d36: DISTANCE ATOMS=@CA-91,@CA-243
d37: DISTANCE ATOMS=@CA-88,@CA-247
d38: DISTANCE ATOMS=@CA-88,@CA-241
d39: DISTANCE ATOMS=@CA-88,@CA-218
d40: DISTANCE ATOMS=@CA-88,@CA-91
d41: DISTANCE ATOMS=@CA-87,@CA-243
d42: DISTANCE ATOMS=@CA-177,@CA-221
d43: DISTANCE ATOMS=@CA-87,@CA-239
d44: DISTANCE ATOMS=@CA-177,@CA-235
d45: DISTANCE ATOMS=@CA-87,@CA-92
d46: DISTANCE ATOMS=@CA-85,@CA-245
d47: DISTANCE ATOMS=@CA-85,@CA-238
d48: DISTANCE ATOMS=@CA-85,@CA-225
d49: DISTANCE ATOMS=@CA-177,@CA-243
d50: DISTANCE ATOMS=@CA-177,@CA-245
d51: DISTANCE ATOMS=@CA-85,@CA-176
d52: DISTANCE ATOMS=@CA-85,@CA-173
d53: DISTANCE ATOMS=@CA-83,@CA-244
d54: DISTANCE ATOMS=@CA-83,@CA-235
d55: DISTANCE ATOMS=@CA-180,@CA-225
d56: DISTANCE ATOMS=@CA-83,@CA-177
d57: DISTANCE ATOMS=@CA-180,@CA-240
d58: DISTANCE ATOMS=@CA-68,@CA-238
d59: DISTANCE ATOMS=@CA-68,@CA-218
d60: DISTANCE ATOMS=@CA-68,@CA-217
d61: DISTANCE ATOMS=@CA-180,@CA-245
d62: DISTANCE ATOMS=@CA-60,@CA-239
d63: DISTANCE ATOMS=@CA-92,@CA-177
d64: DISTANCE ATOMS=@CA-56,@CA-246
d65: DISTANCE ATOMS=@CA-57,@CA-242
d66: DISTANCE ATOMS=@CA-238,@CA-239
d67: DISTANCE ATOMS=@CA-58,@CA-246
d68: DISTANCE ATOMS=@CA-55,@CA-244
d69: DISTANCE ATOMS=@CA-58,@CA-245
d70: DISTANCE ATOMS=@CA-242,@CA-243
d71: DISTANCE ATOMS=@CA-238,@CA-242
d72: DISTANCE ATOMS=@CA-58,@CA-225
d73: DISTANCE ATOMS=@CA-58,@CA-87
d74: DISTANCE ATOMS=@CA-241,@CA-244
d75: DISTANCE ATOMS=@CA-58,@CA-247
d76: DISTANCE ATOMS=@CA-56,@CA-57
d77: DISTANCE ATOMS=@CA-56,@CA-65
d78: DISTANCE ATOMS=@CA-56,@CA-91
d79: DISTANCE ATOMS=@CA-57,@CA-59
d80: DISTANCE ATOMS=@CA-60,@CA-173
d81: DISTANCE ATOMS=@CA-56,@CA-218
d82: DISTANCE ATOMS=@CA-56,@CA-244
d83: DISTANCE ATOMS=@CA-56,@CA-239
